

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 20:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  008F                     	;# 
   114  0090                     	;# 
   115  0091                     	;# 
   116  0092                     	;# 
   117  0093                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0095                     	;# 
   122  0096                     	;# 
   123  0097                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009A                     	;# 
   127  009B                     	;# 
   128  009C                     	;# 
   129  009D                     	;# 
   130  009E                     	;# 
   131  009F                     	;# 
   132  0105                     	;# 
   133  0107                     	;# 
   134  0108                     	;# 
   135  0109                     	;# 
   136  010C                     	;# 
   137  010C                     	;# 
   138  010D                     	;# 
   139  010E                     	;# 
   140  010F                     	;# 
   141  0185                     	;# 
   142  0187                     	;# 
   143  0188                     	;# 
   144  0189                     	;# 
   145  018C                     	;# 
   146  018D                     	;# 
   147  0000                     	;# 
   148  0001                     	;# 
   149  0002                     	;# 
   150  0003                     	;# 
   151  0004                     	;# 
   152  0005                     	;# 
   153  0006                     	;# 
   154  0007                     	;# 
   155  0008                     	;# 
   156  0009                     	;# 
   157  000A                     	;# 
   158  000B                     	;# 
   159  000C                     	;# 
   160  000D                     	;# 
   161  000E                     	;# 
   162  000E                     	;# 
   163  000F                     	;# 
   164  0010                     	;# 
   165  0011                     	;# 
   166  0012                     	;# 
   167  0013                     	;# 
   168  0014                     	;# 
   169  0015                     	;# 
   170  0015                     	;# 
   171  0016                     	;# 
   172  0017                     	;# 
   173  0018                     	;# 
   174  0019                     	;# 
   175  001A                     	;# 
   176  001B                     	;# 
   177  001B                     	;# 
   178  001C                     	;# 
   179  001D                     	;# 
   180  001E                     	;# 
   181  001F                     	;# 
   182  0081                     	;# 
   183  0085                     	;# 
   184  0086                     	;# 
   185  0087                     	;# 
   186  0088                     	;# 
   187  0089                     	;# 
   188  008C                     	;# 
   189  008D                     	;# 
   190  008E                     	;# 
   191  008F                     	;# 
   192  0090                     	;# 
   193  0091                     	;# 
   194  0092                     	;# 
   195  0093                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0094                     	;# 
   199  0095                     	;# 
   200  0096                     	;# 
   201  0097                     	;# 
   202  0098                     	;# 
   203  0099                     	;# 
   204  009A                     	;# 
   205  009B                     	;# 
   206  009C                     	;# 
   207  009D                     	;# 
   208  009E                     	;# 
   209  009F                     	;# 
   210  0105                     	;# 
   211  0107                     	;# 
   212  0108                     	;# 
   213  0109                     	;# 
   214  010C                     	;# 
   215  010C                     	;# 
   216  010D                     	;# 
   217  010E                     	;# 
   218  010F                     	;# 
   219  0185                     	;# 
   220  0187                     	;# 
   221  0188                     	;# 
   222  0189                     	;# 
   223  018C                     	;# 
   224  018D                     	;# 
   225                           
   226                           	psect	idataBANK0
   227  048E                     __pidataBANK0:
   228                           
   229                           ;initializer for _randx
   230  048E  3401               	retlw	1
   231  048F  3400               	retlw	0
   232  0490  3400               	retlw	0
   233  0491  3400               	retlw	0
   234  000B                     _INTCON	set	11
   235  0006                     _PORTBbits	set	6
   236  0007                     _PORTCbits	set	7
   237  000B                     _INTCONbits	set	11
   238  0001                     _TMR0	set	1
   239  0008                     _PORTD	set	8
   240  0005                     _PORTA	set	5
   241  0096                     _IOCB	set	150
   242  0095                     _WPUB	set	149
   243  0089                     _TRISE	set	137
   244  0086                     _TRISB	set	134
   245  0088                     _TRISD	set	136
   246  0085                     _TRISA	set	133
   247  0087                     _TRISC	set	135
   248  0081                     _OPTION_REG	set	129
   249  0189                     _ANSELH	set	393
   250                           
   251                           	psect	cinit
   252  000F                     start_initialization:	
   253                           ; #config settings
   254                           
   255  000F                     __initialization:
   256                           
   257                           ; Initialize objects allocated to BANK0
   258  000F  120A  118A  248E  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   259  0014  00CE               	movwf	__pdataBANK0& (0+127)
   260  0015  120A  118A  248F  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   261  001A  00CF               	movwf	(__pdataBANK0+1)& (0+127)
   262  001B  120A  118A  2490  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   263  0020  00D0               	movwf	(__pdataBANK0+2)& (0+127)
   264  0021  120A  118A  2491  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   265  0026  00D1               	movwf	(__pdataBANK0+3)& (0+127)
   266                           
   267                           ; Clear objects allocated to BANK0
   268  0027  1383               	bcf	3,7	;select IRP bank0
   269  0028  3020               	movlw	low __pbssBANK0
   270  0029  0084               	movwf	4
   271  002A  303A               	movlw	low (__pbssBANK0+26)
   272  002B  120A  118A  2478  120A  118A  	fcall	clear_ram0
   273                           
   274                           ; Clear objects allocated to COMMON
   275  0030  01FA               	clrf	__pbssCOMMON& (0+127)
   276  0031  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   277  0032                     end_of_initialization:	
   278                           ;End of C runtime variable initialization code
   279                           
   280  0032                     __end_of__initialization:
   281  0032  0183               	clrf	3
   282  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   283                           
   284                           	psect	bssCOMMON
   285  007A                     __pbssCOMMON:
   286  007A                     _TMR0_aux:
   287  007A                     	ds	2
   288                           
   289                           	psect	bssBANK0
   290  0020                     __pbssBANK0:
   291  0020                     _vetor_sequencia:
   292  0020                     	ds	24
   293  0038                     _botao_press:
   294  0038                     	ds	2
   295                           
   296                           	psect	dataBANK0
   297  004E                     __pdataBANK0:
   298  004E                     _randx:
   299  004E                     	ds	4
   300                           
   301                           	psect	clrtext
   302  0478                     clear_ram0:	
   303                           ;	Called with FSR containing the base address, and
   304                           ;	W with the last address+1
   305                           
   306  0478  0064               	clrwdt	;clear the watchdog before getting into this loop
   307  0479                     clrloop0:
   308  0479  0180               	clrf	0	;clear RAM location pointed to by FSR
   309  047A  0A84               	incf	4,f	;increment pointer
   310  047B  0604               	xorwf	4,w	;XOR with final address
   311  047C  1903               	btfsc	3,2	;have we reached the end yet?
   312  047D  3400               	retlw	0	;all done for this memory range, return
   313  047E  0604               	xorwf	4,w	;XOR again to restore value
   314  047F  2C79               	goto	clrloop0	;do the next byte
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:
   318  0070                     ?_delay_500ms:
   319  0070                     ?_delay_100ms:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_desliga_leds:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_liga_leds:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_print_sequencia:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_botao_pressionado:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_limpa_vetor:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_my_isr_routine:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_my_isr_routine:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	2
   349  0072                     ?_srand:
   350  0072                     ??_delay_500ms:	
   351                           ; 1 bytes @ 0x2
   352                           
   353  0072                     ??_delay_100ms:	
   354                           ; 1 bytes @ 0x2
   355                           
   356  0072                     ??_desliga_leds:	
   357                           ; 1 bytes @ 0x2
   358                           
   359  0072                     ??_liga_leds:	
   360                           ; 1 bytes @ 0x2
   361                           
   362  0072                     ?_sinalizacao:	
   363                           ; 1 bytes @ 0x2
   364                           
   365  0072                     ??_limpa_vetor:	
   366                           ; 1 bytes @ 0x2
   367                           
   368  0072                     ?_int_para_7seg:	
   369                           ; 1 bytes @ 0x2
   370                           
   371  0072                     ?___awdiv:	
   372                           ; 2 bytes @ 0x2
   373                           
   374  0072                     ?___awmod:	
   375                           ; 2 bytes @ 0x2
   376                           
   377  0072                     ?___lmul:	
   378                           ; 2 bytes @ 0x2
   379                           
   380  0072                     int_para_7seg@numero:	
   381                           ; 4 bytes @ 0x2
   382                           
   383  0072                     sinalizacao@botao:	
   384                           ; 2 bytes @ 0x2
   385                           
   386  0072                     ___awdiv@divisor:	
   387                           ; 2 bytes @ 0x2
   388                           
   389  0072                     ___awmod@divisor:	
   390                           ; 2 bytes @ 0x2
   391                           
   392  0072                     srand@x:	
   393                           ; 2 bytes @ 0x2
   394                           
   395  0072                     ___lmul@multiplier:	
   396                           ; 2 bytes @ 0x2
   397                           
   398                           
   399                           ; 4 bytes @ 0x2
   400  0072                     	ds	1
   401  0073                     limpa_vetor@i:
   402                           
   403                           ; 2 bytes @ 0x3
   404  0073                     	ds	1
   405  0074                     ??_srand:
   406  0074                     ??_int_para_7seg:	
   407                           ; 1 bytes @ 0x4
   408                           
   409  0074                     ??_sinalizacao:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     ??_print_sequencia:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     ??_botao_pressionado:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     botao_pressionado@botao:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ___awdiv@dividend:	
   422                           ; 2 bytes @ 0x4
   423                           
   424  0074                     ___awmod@dividend:	
   425                           ; 2 bytes @ 0x4
   426                           
   427                           
   428                           ; 2 bytes @ 0x4
   429  0074                     	ds	2
   430  0076                     ??___awdiv:
   431  0076                     ??___awmod:	
   432                           ; 1 bytes @ 0x6
   433                           
   434  0076                     ?_verifica_sequencia:	
   435                           ; 1 bytes @ 0x6
   436                           
   437  0076                     ___lmul@multiplicand:	
   438                           ; 2 bytes @ 0x6
   439                           
   440                           
   441                           ; 4 bytes @ 0x6
   442  0076                     	ds	1
   443  0077                     ___awmod@counter:
   444  0077                     print_sequencia@i:	
   445                           ; 1 bytes @ 0x7
   446                           
   447                           
   448                           ; 2 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     ___awmod@sign:
   451  0078                     verifica_sequencia@i:	
   452                           ; 1 bytes @ 0x8
   453                           
   454                           
   455                           ; 2 bytes @ 0x8
   456  0078                     	ds	1
   457  0079                     ??_imprime_sequencia:
   458                           
   459                           ; 1 bytes @ 0x9
   460  0079                     	ds	1
   461                           
   462                           	psect	cstackBANK0
   463  003A                     __pcstackBANK0:
   464  003A                     ??_verifica_sequencia:
   465  003A                     ??___lmul:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  003A                     ___awdiv@counter:	
   469                           ; 1 bytes @ 0x0
   470                           
   471                           
   472                           ; 1 bytes @ 0x0
   473  003A                     	ds	1
   474  003B                     ___awdiv@sign:
   475  003B                     ___lmul@product:	
   476                           ; 1 bytes @ 0x1
   477                           
   478                           
   479                           ; 4 bytes @ 0x1
   480  003B                     	ds	1
   481  003C                     ___awdiv@quotient:
   482                           
   483                           ; 2 bytes @ 0x2
   484  003C                     	ds	2
   485  003E                     ?_imprime_sequencia:
   486  003E                     imprime_sequencia@sequencia:	
   487                           ; 1 bytes @ 0x4
   488                           
   489                           
   490                           ; 2 bytes @ 0x4
   491  003E                     	ds	1
   492  003F                     ?_rand:
   493                           
   494                           ; 2 bytes @ 0x5
   495  003F                     	ds	1
   496  0040                     imprime_sequencia@dezenas:
   497                           
   498                           ; 2 bytes @ 0x6
   499  0040                     	ds	1
   500  0041                     ??_rand:
   501                           
   502                           ; 1 bytes @ 0x7
   503  0041                     	ds	1
   504  0042                     imprime_sequencia@unidades:
   505                           
   506                           ; 2 bytes @ 0x8
   507  0042                     	ds	4
   508  0046                     ?_gera_cor_aleatoria:
   509                           
   510                           ; 2 bytes @ 0xC
   511  0046                     	ds	2
   512  0048                     ??_gera_cor_aleatoria:
   513                           
   514                           ; 1 bytes @ 0xE
   515  0048                     	ds	2
   516  004A                     ??_main:
   517                           
   518                           ; 1 bytes @ 0x10
   519  004A                     	ds	2
   520  004C                     main@sequencia:
   521                           
   522                           ; 2 bytes @ 0x12
   523  004C                     	ds	2
   524                           
   525                           	psect	maintext
   526  0036                     __pmaintext:	
   527 ;;
   528 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   529 ;;
   530 ;; *************** function _main *****************
   531 ;; Defined at:
   532 ;;		line 279 in file "main.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;		None
   535 ;; Auto vars:     Size  Location     Type
   536 ;;  sequencia       2   18[BANK0 ] int 
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   541 ;; Tracked objects:
   542 ;;		On entry : B00/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         0       0       0       0       0
   547 ;;      Locals:         0       2       0       0       0
   548 ;;      Temps:          0       2       0       0       0
   549 ;;      Totals:         0       4       0       0       0
   550 ;;Total ram usage:        4 bytes
   551 ;; Hardware stack levels required when called: 5
   552 ;; This function calls:
   553 ;;		_delay_100ms
   554 ;;		_delay_500ms
   555 ;;		_desliga_leds
   556 ;;		_gera_cor_aleatoria
   557 ;;		_imprime_sequencia
   558 ;;		_liga_leds
   559 ;;		_limpa_vetor
   560 ;;		_print_sequencia
   561 ;;		_srand
   562 ;;		_verifica_sequencia
   563 ;; This function is called by:
   564 ;;		Startup code after reset
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568                           
   569                           ;psect for function _main
   570  0036                     _main:
   571  0036                     l1725:	
   572                           ;incstack = 0
   573                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   574                           
   575                           
   576                           ;main.c: 280:     OPTION_REG = 0b00010101;
   577  0036  3015               	movlw	21
   578  0037  1683               	bsf	3,5	;RP0=1, select bank1
   579  0038  1303               	bcf	3,6	;RP1=0, select bank1
   580  0039  0081               	movwf	1	;volatile
   581                           
   582                           ;main.c: 281:     INTCON = 0b10100000;
   583  003A  30A0               	movlw	160
   584  003B  008B               	movwf	11	;volatile
   585  003C                     l1727:
   586                           
   587                           ;main.c: 282:     TRISC = 0b00000000;
   588  003C  0187               	clrf	7	;volatile
   589  003D                     l1729:
   590                           
   591                           ;main.c: 283:     TRISA = 0b00000000;
   592  003D  0185               	clrf	5	;volatile
   593  003E                     l1731:
   594                           
   595                           ;main.c: 284:     TRISD = 0b00000000;
   596  003E  0188               	clrf	8	;volatile
   597  003F                     l1733:
   598                           
   599                           ;main.c: 285:     TRISB = 0b11111111;
   600  003F  30FF               	movlw	255
   601  0040  0086               	movwf	6	;volatile
   602  0041                     l1735:
   603                           
   604                           ;main.c: 286:     TRISE = 0b11111111;
   605  0041  30FF               	movlw	255
   606  0042  0089               	movwf	9	;volatile
   607  0043                     l1737:
   608                           
   609                           ;main.c: 287:     WPUB = 0b11111111;
   610  0043  30FF               	movlw	255
   611  0044  0095               	movwf	21	;volatile
   612                           
   613                           ;main.c: 288:     IOCB = 0b00000000;
   614  0045  0196               	clrf	22	;volatile
   615                           
   616                           ;main.c: 289:     ANSELH = 0b00000000;
   617  0046  1683               	bsf	3,5	;RP0=1, select bank3
   618  0047  1703               	bsf	3,6	;RP1=1, select bank3
   619  0048  0189               	clrf	9	;volatile
   620  0049                     l1739:
   621                           
   622                           ;main.c: 292:     imprime_sequencia(sequencia);
   623  0049  3000               	movlw	0
   624  004A  1283               	bcf	3,5	;RP0=0, select bank0
   625  004B  1303               	bcf	3,6	;RP1=0, select bank0
   626  004C  00BE               	movwf	imprime_sequencia@sequencia
   627  004D  00BF               	movwf	imprime_sequencia@sequencia+1
   628  004E  120A  118A  2313  120A  118A  	fcall	_imprime_sequencia
   629  0053                     l1741:
   630                           
   631                           ;main.c: 293:     liga_leds();
   632  0053  120A  118A  2480  120A  118A  	fcall	_liga_leds
   633  0058                     l1743:
   634                           
   635                           ;main.c: 294:     delay_500ms();
   636  0058  120A  118A  2417  120A  118A  	fcall	_delay_500ms
   637  005D                     l1745:
   638                           
   639                           ;main.c: 295:     desliga_leds();
   640  005D  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   641  0062                     l1747:
   642                           
   643                           ;main.c: 298:     {;main.c: 299:         sequencia=0;
   644  0062  1283               	bcf	3,5	;RP0=0, select bank0
   645  0063  1303               	bcf	3,6	;RP1=0, select bank0
   646  0064  01CC               	clrf	main@sequencia
   647  0065  01CD               	clrf	main@sequencia+1
   648  0066                     l1749:
   649                           
   650                           ;main.c: 300:         imprime_sequencia(sequencia);
   651  0066  3000               	movlw	0
   652  0067  00BE               	movwf	imprime_sequencia@sequencia
   653  0068  00BF               	movwf	imprime_sequencia@sequencia+1
   654  0069  120A  118A  2313  120A  118A  	fcall	_imprime_sequencia
   655  006E                     l1751:
   656                           
   657                           ;main.c: 301:         liga_leds();
   658  006E  120A  118A  2480  120A  118A  	fcall	_liga_leds
   659  0073                     l1753:
   660                           
   661                           ;main.c: 302:         delay_500ms();
   662  0073  120A  118A  2417  120A  118A  	fcall	_delay_500ms
   663                           
   664                           ;main.c: 303:         desliga_leds();
   665  0078  120A  118A  2487  120A  118A  	fcall	_desliga_leds
   666  007D                     l1755:
   667                           
   668                           ;main.c: 304:         limpa_vetor();
   669  007D  120A  118A  23F8  120A  118A  	fcall	_limpa_vetor
   670  0082                     l134:	
   671                           ;main.c: 306:         {;main.c: 308:         }
   672                           
   673                           
   674                           ;main.c: 305:         while(PORTBbits.RB0)
   675  0082  1283               	bcf	3,5	;RP0=0, select bank0
   676  0083  1303               	bcf	3,6	;RP1=0, select bank0
   677  0084  1806               	btfsc	6,0	;volatile
   678  0085  2887               	goto	u1081
   679  0086  2888               	goto	u1080
   680  0087                     u1081:
   681  0087  2882               	goto	l134
   682  0088                     u1080:
   683  0088                     l1757:
   684                           
   685                           ;main.c: 310:         srand((unsigned) TMR0);
   686  0088  0801               	movf	1,w	;volatile
   687  0089  00CA               	movwf	??_main
   688  008A  01CB               	clrf	??_main+1
   689  008B  084A               	movf	??_main,w
   690  008C  00F2               	movwf	srand@x
   691  008D  084B               	movf	??_main+1,w
   692  008E  00F3               	movwf	srand@x+1
   693  008F  120A  118A  246F  120A  118A  	fcall	_srand
   694  0094                     l1759:
   695                           
   696                           ;main.c: 312:         {;main.c: 313:             vetor_sequencia[sequencia]=gera_cor_ale
      +                          atoria();
   697  0094  120A  118A  2443  120A  118A  	fcall	_gera_cor_aleatoria
   698  0099  1283               	bcf	3,5	;RP0=0, select bank0
   699  009A  1303               	bcf	3,6	;RP1=0, select bank0
   700  009B  084C               	movf	main@sequencia,w
   701  009C  00CA               	movwf	??_main
   702  009D  074A               	addwf	??_main,w
   703  009E  3E20               	addlw	(low (_vetor_sequencia| 0))& (0+255)
   704  009F  0084               	movwf	4
   705  00A0  0846               	movf	?_gera_cor_aleatoria,w
   706  00A1  1383               	bcf	3,7	;select IRP bank0
   707  00A2  0080               	movwf	0
   708  00A3  0A84               	incf	4,f
   709  00A4  0847               	movf	?_gera_cor_aleatoria+1,w
   710  00A5  0080               	movwf	0
   711  00A6                     l1761:
   712                           
   713                           ;main.c: 314:             sequencia++;
   714  00A6  3001               	movlw	1
   715  00A7  07CC               	addwf	main@sequencia,f
   716  00A8  1803               	skipnc
   717  00A9  0ACD               	incf	main@sequencia+1,f
   718  00AA  3000               	movlw	0
   719  00AB  07CD               	addwf	main@sequencia+1,f
   720  00AC                     l1763:
   721                           
   722                           ;main.c: 315:             imprime_sequencia(sequencia);
   723  00AC  084D               	movf	main@sequencia+1,w
   724  00AD  00BF               	movwf	imprime_sequencia@sequencia+1
   725  00AE  084C               	movf	main@sequencia,w
   726  00AF  00BE               	movwf	imprime_sequencia@sequencia
   727  00B0  120A  118A  2313  120A  118A  	fcall	_imprime_sequencia
   728  00B5                     l1765:
   729                           
   730                           ;main.c: 316:             print_sequencia();
   731  00B5  120A  118A  23C9  120A  118A  	fcall	_print_sequencia
   732  00BA                     l1767:
   733                           
   734                           ;main.c: 317:             delay_100ms();
   735  00BA  120A  118A  242D  120A  118A  	fcall	_delay_100ms
   736  00BF                     l1769:
   737                           
   738                           ;main.c: 318:             if(verifica_sequencia()==0)
   739  00BF  120A  118A  22CD  120A  118A  	fcall	_verifica_sequencia
   740  00C4  0876               	movf	?_verifica_sequencia,w
   741  00C5  0477               	iorwf	?_verifica_sequencia+1,w
   742  00C6  1D03               	btfss	3,2
   743  00C7  28C9               	goto	u1091
